State,Year,missing_Value,missing_YoY_abs,missing_YoY_pct,missing_summary
Alabama,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
Alabama,2002,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2003,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2004,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2005,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2006,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2007,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2008,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2009,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2010,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2011,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2012,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2013,0,288,288,YoY_abs: 288; YoY_pct: 288
Alabama,2014,0,384,385,YoY_abs: 384; YoY_pct: 385
Alabama,2015,0,336,359,YoY_abs: 336; YoY_pct: 359
Alabama,2016,0,336,360,YoY_abs: 336; YoY_pct: 360
Alabama,2017,0,336,360,YoY_abs: 336; YoY_pct: 360
Alabama,2018,0,336,360,YoY_abs: 336; YoY_pct: 360
Alabama,2019,0,336,360,YoY_abs: 336; YoY_pct: 360
Alabama,2020,0,336,360,YoY_abs: 336; YoY_pct: 360
Alabama,2021,0,336,360,YoY_abs: 336; YoY_pct: 360
Alabama,2022,0,336,360,YoY_abs: 336; YoY_pct: 360
Alabama,2023,0,336,360,YoY_abs: 336; YoY_pct: 360
Alabama,2024,0,336,376,YoY_abs: 336; YoY_pct: 376
Alabama,2025,0,196,220,YoY_abs: 196; YoY_pct: 220
Alaska,2001,0,564,564,YoY_abs: 564; YoY_pct: 564
Alaska,2002,0,312,312,YoY_abs: 312; YoY_pct: 312
Alaska,2003,0,312,336,YoY_abs: 312; YoY_pct: 336
Alaska,2004,0,264,264,YoY_abs: 264; YoY_pct: 264
Alaska,2005,0,312,360,YoY_abs: 312; YoY_pct: 360
Alaska,2006,0,312,336,YoY_abs: 312; YoY_pct: 336
Alaska,2007,0,312,336,YoY_abs: 312; YoY_pct: 336
Alaska,2008,0,312,336,YoY_abs: 312; YoY_pct: 336
Alaska,2009,0,312,346,YoY_abs: 312; YoY_pct: 346
Alaska,2010,0,312,326,YoY_abs: 312; YoY_pct: 326
Alaska,2011,0,312,316,YoY_abs: 312; YoY_pct: 316
Alaska,2012,0,312,318,YoY_abs: 312; YoY_pct: 318
Alaska,2013,0,312,325,YoY_abs: 312; YoY_pct: 325
Alaska,2014,0,312,312,YoY_abs: 312; YoY_pct: 312
Alaska,2015,0,312,312,YoY_abs: 312; YoY_pct: 312
Alaska,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
Alaska,2017,0,336,355,YoY_abs: 336; YoY_pct: 355
Alaska,2018,0,336,355,YoY_abs: 336; YoY_pct: 355
Alaska,2019,0,336,342,YoY_abs: 336; YoY_pct: 342
Alaska,2020,0,336,354,YoY_abs: 336; YoY_pct: 354
Alaska,2021,0,336,353,YoY_abs: 336; YoY_pct: 353
Alaska,2022,0,336,364,YoY_abs: 336; YoY_pct: 364
Alaska,2023,0,336,363,YoY_abs: 336; YoY_pct: 363
Alaska,2024,0,336,367,YoY_abs: 336; YoY_pct: 367
Alaska,2025,0,196,217,YoY_abs: 196; YoY_pct: 217
Arizona,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
Arizona,2002,0,288,288,YoY_abs: 288; YoY_pct: 288
Arizona,2003,0,384,388,YoY_abs: 384; YoY_pct: 388
Arizona,2004,0,336,360,YoY_abs: 336; YoY_pct: 360
Arizona,2005,0,336,368,YoY_abs: 336; YoY_pct: 368
Arizona,2006,0,336,336,YoY_abs: 336; YoY_pct: 336
Arizona,2007,0,336,338,YoY_abs: 336; YoY_pct: 338
Arizona,2008,0,336,336,YoY_abs: 336; YoY_pct: 336
Arizona,2009,0,348,348,YoY_abs: 348; YoY_pct: 348
Arizona,2010,0,378,378,YoY_abs: 378; YoY_pct: 378
Arizona,2011,0,360,361,YoY_abs: 360; YoY_pct: 361
Arizona,2012,0,360,360,YoY_abs: 360; YoY_pct: 360
Arizona,2013,0,344,344,YoY_abs: 344; YoY_pct: 344
Arizona,2014,0,352,352,YoY_abs: 352; YoY_pct: 352
Arizona,2015,0,360,384,YoY_abs: 360; YoY_pct: 384
Arizona,2016,0,360,384,YoY_abs: 360; YoY_pct: 384
Arizona,2017,0,336,336,YoY_abs: 336; YoY_pct: 336
Arizona,2018,0,336,336,YoY_abs: 336; YoY_pct: 336
Arizona,2019,0,336,336,YoY_abs: 336; YoY_pct: 336
Arizona,2020,0,336,336,YoY_abs: 336; YoY_pct: 336
Arizona,2021,0,336,336,YoY_abs: 336; YoY_pct: 336
Arizona,2022,0,336,336,YoY_abs: 336; YoY_pct: 336
Arizona,2023,0,336,338,YoY_abs: 336; YoY_pct: 338
Arizona,2024,0,336,358,YoY_abs: 336; YoY_pct: 358
Arizona,2025,0,196,218,YoY_abs: 196; YoY_pct: 218
Arkansas,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
Arkansas,2002,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2003,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2004,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2005,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2006,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2007,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2008,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2009,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2010,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2011,0,288,288,YoY_abs: 288; YoY_pct: 288
Arkansas,2012,0,288,298,YoY_abs: 288; YoY_pct: 298
Arkansas,2013,0,288,290,YoY_abs: 288; YoY_pct: 290
Arkansas,2014,0,384,384,YoY_abs: 384; YoY_pct: 384
Arkansas,2015,0,336,336,YoY_abs: 336; YoY_pct: 336
Arkansas,2016,0,336,336,YoY_abs: 336; YoY_pct: 336
Arkansas,2017,0,336,336,YoY_abs: 336; YoY_pct: 336
Arkansas,2018,0,336,336,YoY_abs: 336; YoY_pct: 336
Arkansas,2019,0,336,344,YoY_abs: 336; YoY_pct: 344
Arkansas,2020,0,336,336,YoY_abs: 336; YoY_pct: 336
Arkansas,2021,0,336,342,YoY_abs: 336; YoY_pct: 342
Arkansas,2022,0,336,337,YoY_abs: 336; YoY_pct: 337
Arkansas,2023,0,336,356,YoY_abs: 336; YoY_pct: 356
Arkansas,2024,0,336,360,YoY_abs: 336; YoY_pct: 360
Arkansas,2025,0,204,218,YoY_abs: 204; YoY_pct: 218
California,2001,0,708,708,YoY_abs: 708; YoY_pct: 708
California,2002,0,336,336,YoY_abs: 336; YoY_pct: 336
California,2003,0,384,384,YoY_abs: 384; YoY_pct: 384
California,2004,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2005,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2006,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2007,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2008,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2009,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2010,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2011,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2012,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2013,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2014,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2015,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2017,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2019,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2020,0,360,362,YoY_abs: 360; YoY_pct: 362
California,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2022,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2023,0,360,360,YoY_abs: 360; YoY_pct: 360
California,2024,0,360,362,YoY_abs: 360; YoY_pct: 362
California,2025,0,210,210,YoY_abs: 210; YoY_pct: 210
Colorado,2001,0,660,660,YoY_abs: 660; YoY_pct: 660
Colorado,2002,0,312,312,YoY_abs: 312; YoY_pct: 312
Colorado,2003,0,312,312,YoY_abs: 312; YoY_pct: 312
Colorado,2004,0,312,312,YoY_abs: 312; YoY_pct: 312
Colorado,2005,0,312,312,YoY_abs: 312; YoY_pct: 312
Colorado,2006,0,312,312,YoY_abs: 312; YoY_pct: 312
Colorado,2007,0,360,360,YoY_abs: 360; YoY_pct: 360
Colorado,2008,0,336,358,YoY_abs: 336; YoY_pct: 358
Colorado,2009,0,336,339,YoY_abs: 336; YoY_pct: 339
Colorado,2010,0,336,336,YoY_abs: 336; YoY_pct: 336
Colorado,2011,0,336,336,YoY_abs: 336; YoY_pct: 336
Colorado,2012,0,336,336,YoY_abs: 336; YoY_pct: 336
Colorado,2013,0,336,338,YoY_abs: 336; YoY_pct: 338
Colorado,2014,0,336,341,YoY_abs: 336; YoY_pct: 341
Colorado,2015,0,336,339,YoY_abs: 336; YoY_pct: 339
Colorado,2016,0,336,338,YoY_abs: 336; YoY_pct: 338
Colorado,2017,0,336,338,YoY_abs: 336; YoY_pct: 338
Colorado,2018,0,336,336,YoY_abs: 336; YoY_pct: 336
Colorado,2019,0,336,336,YoY_abs: 336; YoY_pct: 336
Colorado,2020,0,336,336,YoY_abs: 336; YoY_pct: 336
Colorado,2021,0,336,354,YoY_abs: 336; YoY_pct: 354
Colorado,2022,0,336,336,YoY_abs: 336; YoY_pct: 336
Colorado,2023,0,336,336,YoY_abs: 336; YoY_pct: 336
Colorado,2024,0,336,336,YoY_abs: 336; YoY_pct: 336
Colorado,2025,0,196,198,YoY_abs: 196; YoY_pct: 198
Connecticut,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
Connecticut,2002,0,288,312,YoY_abs: 288; YoY_pct: 312
Connecticut,2003,0,288,312,YoY_abs: 288; YoY_pct: 312
Connecticut,2004,0,288,312,YoY_abs: 288; YoY_pct: 312
Connecticut,2005,0,264,264,YoY_abs: 264; YoY_pct: 264
Connecticut,2006,0,264,264,YoY_abs: 264; YoY_pct: 264
Connecticut,2007,0,264,264,YoY_abs: 264; YoY_pct: 264
Connecticut,2008,0,276,288,YoY_abs: 276; YoY_pct: 288
Connecticut,2009,0,264,264,YoY_abs: 264; YoY_pct: 264
Connecticut,2010,0,264,264,YoY_abs: 264; YoY_pct: 264
Connecticut,2011,0,264,264,YoY_abs: 264; YoY_pct: 264
Connecticut,2012,0,264,278,YoY_abs: 264; YoY_pct: 278
Connecticut,2013,0,272,272,YoY_abs: 272; YoY_pct: 272
Connecticut,2014,0,376,408,YoY_abs: 376; YoY_pct: 408
Connecticut,2015,0,336,354,YoY_abs: 336; YoY_pct: 354
Connecticut,2016,0,384,405,YoY_abs: 384; YoY_pct: 405
Connecticut,2017,0,360,381,YoY_abs: 360; YoY_pct: 381
Connecticut,2018,0,360,380,YoY_abs: 360; YoY_pct: 380
Connecticut,2019,0,360,379,YoY_abs: 360; YoY_pct: 379
Connecticut,2020,0,360,388,YoY_abs: 360; YoY_pct: 388
Connecticut,2021,0,360,396,YoY_abs: 360; YoY_pct: 396
Connecticut,2022,0,360,394,YoY_abs: 360; YoY_pct: 394
Connecticut,2023,0,360,403,YoY_abs: 360; YoY_pct: 403
Connecticut,2024,0,360,413,YoY_abs: 360; YoY_pct: 413
Connecticut,2025,0,210,238,YoY_abs: 210; YoY_pct: 238
Delaware,2001,0,276,276,YoY_abs: 276; YoY_pct: 276
Delaware,2002,0,120,120,YoY_abs: 120; YoY_pct: 120
Delaware,2003,0,120,120,YoY_abs: 120; YoY_pct: 120
Delaware,2004,0,120,120,YoY_abs: 120; YoY_pct: 120
Delaware,2005,0,120,120,YoY_abs: 120; YoY_pct: 120
Delaware,2006,0,312,312,YoY_abs: 312; YoY_pct: 312
Delaware,2007,0,216,304,YoY_abs: 216; YoY_pct: 304
Delaware,2008,0,260,260,YoY_abs: 260; YoY_pct: 260
Delaware,2009,0,242,264,YoY_abs: 242; YoY_pct: 264
Delaware,2010,0,336,360,YoY_abs: 336; YoY_pct: 360
Delaware,2011,0,334,386,YoY_abs: 334; YoY_pct: 386
Delaware,2012,0,312,349,YoY_abs: 312; YoY_pct: 349
Delaware,2013,0,312,347,YoY_abs: 312; YoY_pct: 347
Delaware,2014,0,296,310,YoY_abs: 296; YoY_pct: 310
Delaware,2015,0,288,299,YoY_abs: 288; YoY_pct: 299
Delaware,2016,0,288,297,YoY_abs: 288; YoY_pct: 297
Delaware,2017,0,288,302,YoY_abs: 288; YoY_pct: 302
Delaware,2018,0,288,295,YoY_abs: 288; YoY_pct: 295
Delaware,2019,0,288,303,YoY_abs: 288; YoY_pct: 303
Delaware,2020,0,288,307,YoY_abs: 288; YoY_pct: 307
Delaware,2021,0,288,308,YoY_abs: 288; YoY_pct: 308
Delaware,2022,0,288,300,YoY_abs: 288; YoY_pct: 300
Delaware,2023,0,288,310,YoY_abs: 288; YoY_pct: 310
Delaware,2024,0,288,320,YoY_abs: 288; YoY_pct: 320
Delaware,2025,0,168,184,YoY_abs: 168; YoY_pct: 184
Florida,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
Florida,2002,0,288,288,YoY_abs: 288; YoY_pct: 288
Florida,2003,0,288,288,YoY_abs: 288; YoY_pct: 288
Florida,2004,0,288,288,YoY_abs: 288; YoY_pct: 288
Florida,2005,0,288,288,YoY_abs: 288; YoY_pct: 288
Florida,2006,0,288,288,YoY_abs: 288; YoY_pct: 288
Florida,2007,0,288,288,YoY_abs: 288; YoY_pct: 288
Florida,2008,0,288,288,YoY_abs: 288; YoY_pct: 288
Florida,2009,0,312,312,YoY_abs: 312; YoY_pct: 312
Florida,2010,0,372,372,YoY_abs: 372; YoY_pct: 372
Florida,2011,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2012,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2013,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2014,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2015,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2016,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2017,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2018,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2019,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2020,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2021,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2022,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2023,0,336,336,YoY_abs: 336; YoY_pct: 336
Florida,2024,0,336,338,YoY_abs: 336; YoY_pct: 338
Florida,2025,0,196,198,YoY_abs: 196; YoY_pct: 198
Georgia,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
Georgia,2002,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2003,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2004,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2005,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2006,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2007,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2008,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2009,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2010,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2011,0,288,288,YoY_abs: 288; YoY_pct: 288
Georgia,2012,0,384,384,YoY_abs: 384; YoY_pct: 384
Georgia,2013,0,336,370,YoY_abs: 336; YoY_pct: 370
Georgia,2014,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2015,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2016,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2017,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2018,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2019,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2020,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2021,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2022,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2023,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2024,0,336,336,YoY_abs: 336; YoY_pct: 336
Georgia,2025,0,196,198,YoY_abs: 196; YoY_pct: 198
Hawaii,2001,0,660,660,YoY_abs: 660; YoY_pct: 660
Hawaii,2002,0,312,360,YoY_abs: 312; YoY_pct: 360
Hawaii,2003,0,312,360,YoY_abs: 312; YoY_pct: 360
Hawaii,2004,0,288,312,YoY_abs: 288; YoY_pct: 312
Hawaii,2005,0,288,296,YoY_abs: 288; YoY_pct: 296
Hawaii,2006,0,288,296,YoY_abs: 288; YoY_pct: 296
Hawaii,2007,0,288,296,YoY_abs: 288; YoY_pct: 296
Hawaii,2008,0,336,336,YoY_abs: 336; YoY_pct: 336
Hawaii,2009,0,312,336,YoY_abs: 312; YoY_pct: 336
Hawaii,2010,0,312,316,YoY_abs: 312; YoY_pct: 316
Hawaii,2011,0,314,321,YoY_abs: 314; YoY_pct: 321
Hawaii,2012,0,312,313,YoY_abs: 312; YoY_pct: 313
Hawaii,2013,0,312,313,YoY_abs: 312; YoY_pct: 313
Hawaii,2014,0,312,312,YoY_abs: 312; YoY_pct: 312
Hawaii,2015,0,312,312,YoY_abs: 312; YoY_pct: 312
Hawaii,2016,0,312,314,YoY_abs: 312; YoY_pct: 314
Hawaii,2017,0,312,312,YoY_abs: 312; YoY_pct: 312
Hawaii,2018,0,312,312,YoY_abs: 312; YoY_pct: 312
Hawaii,2019,0,312,312,YoY_abs: 312; YoY_pct: 312
Hawaii,2020,0,312,312,YoY_abs: 312; YoY_pct: 312
Hawaii,2021,0,312,312,YoY_abs: 312; YoY_pct: 312
Hawaii,2022,0,310,310,YoY_abs: 310; YoY_pct: 310
Hawaii,2023,0,288,288,YoY_abs: 288; YoY_pct: 288
Hawaii,2024,0,288,312,YoY_abs: 288; YoY_pct: 312
Hawaii,2025,0,168,183,YoY_abs: 168; YoY_pct: 183
Idaho,2001,0,516,516,YoY_abs: 516; YoY_pct: 516
Idaho,2002,0,240,240,YoY_abs: 240; YoY_pct: 240
Idaho,2003,0,240,240,YoY_abs: 240; YoY_pct: 240
Idaho,2004,0,240,240,YoY_abs: 240; YoY_pct: 240
Idaho,2005,0,240,240,YoY_abs: 240; YoY_pct: 240
Idaho,2006,0,336,336,YoY_abs: 336; YoY_pct: 336
Idaho,2007,0,288,288,YoY_abs: 288; YoY_pct: 288
Idaho,2008,0,336,336,YoY_abs: 336; YoY_pct: 336
Idaho,2009,0,312,312,YoY_abs: 312; YoY_pct: 312
Idaho,2010,0,312,312,YoY_abs: 312; YoY_pct: 312
Idaho,2011,0,312,312,YoY_abs: 312; YoY_pct: 312
Idaho,2012,0,312,312,YoY_abs: 312; YoY_pct: 312
Idaho,2013,0,312,312,YoY_abs: 312; YoY_pct: 312
Idaho,2014,0,360,360,YoY_abs: 360; YoY_pct: 360
Idaho,2015,0,336,336,YoY_abs: 336; YoY_pct: 336
Idaho,2016,0,336,336,YoY_abs: 336; YoY_pct: 336
Idaho,2017,0,336,340,YoY_abs: 336; YoY_pct: 340
Idaho,2018,0,336,338,YoY_abs: 336; YoY_pct: 338
Idaho,2019,0,336,340,YoY_abs: 336; YoY_pct: 340
Idaho,2020,0,336,342,YoY_abs: 336; YoY_pct: 342
Idaho,2021,0,336,340,YoY_abs: 336; YoY_pct: 340
Idaho,2022,0,336,342,YoY_abs: 336; YoY_pct: 342
Idaho,2023,0,336,356,YoY_abs: 336; YoY_pct: 356
Idaho,2024,0,336,366,YoY_abs: 336; YoY_pct: 366
Idaho,2025,0,196,224,YoY_abs: 196; YoY_pct: 224
Illinois,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
Illinois,2002,0,288,288,YoY_abs: 288; YoY_pct: 288
Illinois,2003,0,384,385,YoY_abs: 384; YoY_pct: 385
Illinois,2004,0,336,336,YoY_abs: 336; YoY_pct: 336
Illinois,2005,0,336,338,YoY_abs: 336; YoY_pct: 338
Illinois,2006,0,336,336,YoY_abs: 336; YoY_pct: 336
Illinois,2007,0,336,337,YoY_abs: 336; YoY_pct: 337
Illinois,2008,0,336,339,YoY_abs: 336; YoY_pct: 339
Illinois,2009,0,384,396,YoY_abs: 384; YoY_pct: 396
Illinois,2010,0,360,395,YoY_abs: 360; YoY_pct: 395
Illinois,2011,0,360,372,YoY_abs: 360; YoY_pct: 372
Illinois,2012,0,360,384,YoY_abs: 360; YoY_pct: 384
Illinois,2013,0,360,360,YoY_abs: 360; YoY_pct: 360
Illinois,2014,0,360,360,YoY_abs: 360; YoY_pct: 360
Illinois,2015,0,360,360,YoY_abs: 360; YoY_pct: 360
Illinois,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
Illinois,2017,0,360,360,YoY_abs: 360; YoY_pct: 360
Illinois,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
Illinois,2019,0,360,362,YoY_abs: 360; YoY_pct: 362
Illinois,2020,0,360,360,YoY_abs: 360; YoY_pct: 360
Illinois,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
Illinois,2022,0,360,368,YoY_abs: 360; YoY_pct: 368
Illinois,2023,0,360,362,YoY_abs: 360; YoY_pct: 362
Illinois,2024,0,360,374,YoY_abs: 360; YoY_pct: 374
Illinois,2025,0,210,222,YoY_abs: 210; YoY_pct: 222
Indiana,2001,0,536,536,YoY_abs: 536; YoY_pct: 536
Indiana,2002,0,278,281,YoY_abs: 278; YoY_pct: 281
Indiana,2003,0,264,279,YoY_abs: 264; YoY_pct: 279
Indiana,2004,0,264,280,YoY_abs: 264; YoY_pct: 280
Indiana,2005,0,264,290,YoY_abs: 264; YoY_pct: 290
Indiana,2006,0,240,240,YoY_abs: 240; YoY_pct: 240
Indiana,2007,0,240,240,YoY_abs: 240; YoY_pct: 240
Indiana,2008,0,304,304,YoY_abs: 304; YoY_pct: 304
Indiana,2009,0,304,304,YoY_abs: 304; YoY_pct: 304
